codigo,nombre_cuenta,codigo_padre,nivel,clasificacion,saldo,tipo_cuenta
121401,IMPUESTO SOBRE LA RENTA DIFERIDO ,1214,4,mayor,0,acreedora
12140101,DIFERENCIAS TEMPORARIAS DEDUCIBLES ACUMULADAS,121401,5,detalle,0,acreedora
12140102,DIFERENCIAS TEMPORARIAS DEDUCIBLES DEL PRESENTE EJERCICIO ,121401,5,detalle,0,acreedora
2,PASIVO ,,1,mayor,0,deudora
21,PASIVOS CORRIENTES ,2,2,mayor,0,deudora
2101,PRESTAMOS Y SOBREGIROS BANCARIOS ,21,3,mayor,0,deudora
210101,SOBREGIROS BANCARIOS ,2101,4,detalle,0,deudora
210102,PRESTAMOS BANCARIOS A CORTO PLAZO ,2101,4,detalle,0,deudora
210103,PRESTAMOS DE ACCIONISTAS ,2101,4,detalle,0,deudora
210104,OTROS PRESTAMOS ,2101,4,detalle,0,deudora
2102,CUENTAS Y DOCUMENTOS POR PAGAR ,21,3,mayor,0,deudora
210201,PROVEEDORES NACIONALES ,2102,4,detalle,0,deudora
210202,PROVEEDORES EXTRANJEROS ,2102,4,detalle,0,deudora
210203,INTERESES POR PAGAR ,2102,4,detalle,0,deudora
210204,DOCUMENTOS POR PAGAR ,2102,4,detalle,0,deudora
2103,BENEFICIOS POR PAGAR A CORTO PLAZO ,21,3,mayor,0,deudora
210301,BENEFICIOS POR PAGAR A EMPLEADOS ,2103,4,mayor,0,deudora
21030101,SUELDOS ,210301,5,detalle,0,deudora
21030102,COMISIONES ,210301,5,detalle,0,deudora
21030103,BONIFICACIONES,210301,5,detalle,0,deudora
21030104,VACACIONES ,210301,5,detalle,0,deudora
21030105,AGUINALDOS ,210301,5,detalle,0,deudora
21030106,INDEMNIZACIONES ,210301,5,detalle,0,deudora
2104,ACREEDORES VARIOS Y PROVISIONES ,21,3,mayor,0,deudora
210401,ACREEDORES LOCALES ,2104,4,detalle,0,deudora
210402,PROVISIONES,2104,4,detalle,0,deudora
2105,"COTIZACIONES LABORALES, PATRONALES Y DESCUENTOS",21,3,mayor,0,deudora
210501,COTIZACIONES DE SALUD,2105,4,detalle,0,deudora
21050101,CUOTA LABORAL ,210501,5,detalle,0,deudora
21050102,CUOTA PATRONAL ,210501,5,detalle,0,deudora
21050103,CUOTA INSAFORP,210501,5,detalle,0,deudora
210502,COTIZACIONES DE PENSION ,2105,4,detalle,0,deudora
21050201,COTIZACIONES LABORALES,210502,5,detalle,0,deudora
21050202,COTIZACIONES PATRONALES ,210502,5,detalle,0,deudora
210503,RETENCION DE IMPUESTO SOBRE LA RENTA ,2105,4,detalle,0,deudora
21050301,EMPLEADOS PERMANENTES ,210503,5,detalle,0,deudora
21050302,RETENCION A TERCEROS ,210503,5,detalle,0,deudora
210504,ORDENES DE DESCUENTOS DE BANCOS Y OTRAS INSTITUCIONES ,2105,4,detalle,0,deudora
2106,IVA DEBITO FISCAL ,21,3,mayor,0,deudora
210601,IVA DEBITO FISCAL ,2106,4,detalle,0,deudora
2107,OBLIGACIONES POR ARRENDAMIENTO FINANCIERO ,21,3,mayor,0,deudora
210701,OBLIGACIONES POR ARRENDAMIENTO FINANCIERO ,2107,4,detalle,0,deudora
2108,DIVIDENDOS POR PAGAR ,21,3,mayor,0,deudora
210801,DIVIDENDOS POR PAGAR ,2108,4,detalle,0,deudora
2109,IMPUESTOS ,21,3,mayor,0,deudora
210901,IMPUESTOS POR PAGAR ,2109,4,detalle,0,deudora
21090101,IMPUESTO SOBRE LA RENTA ANUAL ,210901,5,detalle,0,deudora
21090102,IVA POR PAGAR DEL PERIODO ,210901,5,detalle,0,deudora
21090103,IVA RETENIDO A TERCEROS ,210901,5,detalle,0,deudora
21090104,IMPUESTOS MUNICIPALES ,210901,5,detalle,0,deudora
21090105,PAGO A CUENTA ,210901,5,detalle,0,deudora
21090106,OTROS IMPUESTOS POR PAGAR ,210901,5,detalle,0,deudora
2110,CUENTAS POR PAGAR PARTES RELACIONADAS,21,3,mayor,0,deudora
211001,CASA MATRIZ,2110,4,detalle,0,deudora
211002,"DIRECTORES, EJECUTIVOS Y EMPLEADOS",2110,4,detalle,0,deudora
211003,COMPA�IAS ASOCIADAS,2110,4,detalle,0,deudora
211004,COMPA�IAS SUBSIDIARIAS,2110,4,detalle,0,deudora
211005,OTRAS PARTES RELACIONADAS,2110,4,detalle,0,deudora
2111,INGRESOS ANTICIPADOS DE CLIENTES ,21,3,mayor,0,deudora
211101,ANTICIPO DE CLIENTES ,2111,4,detalle,0,deudora
211102,INTERESES POR PERCIBIR A PLAZOS,2111,4,detalle,0,deudora
22,PASIVO NO CORRIENTES ,2,2,mayor,0,deudora
2201,PRESTAMOS A LARGO PLAZO ,22,3,mayor,0,deudora
220101,PRESTAMOS BANCARIOS ,2201,4,detalle,0,deudora
220102,PRESTAMOS NO BANCARIOS ,2201,4,detalle,0,deudora
2202,CUENTAS POR PAGAR A LARGO PLAZO ,22,3,mayor,0,deudora
220201,CUENTAS POR PAGAR A LARGO PLAZO ,2102,4,detalle,0,deudora
2203,OBLIGACIONES POR ARRENDAMIENTO FINANCIERO A LARGO PLAZO ,22,3,mayor,0,deudora
220301,OBLIGACIONES POR ARRENDAMIENTO FINANCIERO A LARGO PLAZO ,2203,4,detalle,0,deudora
2204,BENEFICIOS POR PAGAR A LARGO PLAZO A EMPLEADOS ,22,3,mayor,0,deudora
220401,BENEFICIOS POR PAGAR A LARGO PLAZO A EMPLEADOS ,2204,4,detalle,0,deudora
2205,PROVISIONES A LARGO PLAZO ,22,3,mayor,0,deudora
220501,PROVISIONES A LARGO PLAZO ,2205,4,detalle,0,deudora
2206,CUENTAS POR PAGAR A LARGO PLAZO PARTES RELACIONADAS,22,3,mayor,0,deudora
220601,CASA MATRIZ A LARGO PLAZO ,2206,4,detalle,0,deudora
220602,"DIRECTORES, EJECUTIVOS Y EMPLEADOS A LARGO PLAZO ",2206,4,detalle,0,deudora
220603,COMPA�IAS ASOCIADAS A LARGO PLAZO,2206,4,detalle,0,deudora
220604,COMPA�IAS SUBSIDIARIAS A LARGO PLAZO ,2206,4,detalle,0,deudora
220605,OTRAS PARTES RELACIONADAS A LARGO PLAZO,2206,4,detalle,0,deudora
2207,INGRESOS ANTICIPADOS DE CLIENTES ,22,3,mayor,0,deudora
220701,ANTICIPO DE CLIENTES,2207,4,detalle,0,deudora
220702,INTERESES POR PERCIBIR A PLAZOS ,2207,4,detalle,0,deudora
2208,OTROS PASIVOS NO CORRIENTES,22,3,mayor,0,deudora
220801,VALORES PENDIENTES DE APLICAR ,2208,4,detalle,0,deudora
220802,GARANTIAS Y DEPOSITOS RECIBIDOS ,2208,4,detalle,0,deudora
2209,IMPUESTO SOBRE LA RENTA DIFERIDO ,22,3,mayor,0,deudora
220901,IMPUESTO SOBRE LA RENTA DIFERIDO ,2209,4,detalle,0,deudora
22090101,DIFERENCIAS TEMPORARIAS ACUMULADAS,2209,4,detalle,0,deudora
22090102,DIFERENCIAS TEMPORARIAS DEL PRESENTE EJERCICIO ,2209,4,detalle,0,deudora
3,PATRIMONIO ,,1,mayor,0,acreedora
31,CAPITAL Y RESERVAS ,3,2,mayor,0,acreedora
3101,CAPITAL SOCIAL ,31,3,mayor,0,acreedora
310101,CAPITAL SOCIAL MINIMO ,3101,4,mayor,0,acreedora
31010101,CAPITAL SOCIAL MINIMO ,310101,5,detalle,0,acreedora
31010102,CAPITAL SOCIAL MINIMO NO PAGADO (CR),310101,5,detalle,0,acreedora
310102,CAPITAL VARIABLE,3101,3,mayor,0,acreedora
31010201,CAPITAL VARIABLE,310102,4,detalle,0,acreedora
31010202,CAPITAL VARIABLE NO PAGADO (CR),310102,4,detalle,0,acreedora
3102,RESERVAS,31,3,mayor,0,acreedora
310201,RESERVA LEGAL ,3102,4,detalle,0,acreedora
3103,UTILIDADES ACUMULADAS,31,3,mayor,0,acreedora
310301,UTILIDADES DE EJERCICIOS ANTERIORES,3103,4,detalle,0,acreedora
310302,UTILIDAD DEL PRESENTE EJERCICIO ,3103,4,detalle,0,acreedora
3104,PERDIDAS ACUMULADAS,31,3,mayor,0,acreedora
310401,PERDIDAS DE EJERCICIOS ANTERIORES,3104,4,detalle,0,acreedora
310402,PERDIDA DEL PRESENTE EJERCICIO ,3104,4,detalle,0,acreedora
4,CUENTAS DE RESULTADO DEUDORAS ,,1,mayor,0,deudora
41,COSTOS Y GASTOS POR ACTIVIDADES ORDINARIAS ,1,2,mayor,0,deudora
4101,COSTOS,41,3,mayor,0,deudora
410101,COSTOS POR SERVICIOS ,4101,4,mayor,0,deudora
41010101,SUELDOS ORDINARIOS ,410101,5,detalle,0,deudora
41010102,HORAS EXTRAS,410101,5,detalle,0,deudora
41010103,AGUINALDO ,410101,5,detalle,0,deudora
41010104,COMISIONES,410101,5,detalle,0,deudora
41010105,BONIFICACIONES ,410101,5,detalle,0,deudora
41010106,GRATIFICACIONES ,410101,5,detalle,0,deudora
41010107,VACACIONES ,410101,5,detalle,0,deudora
41010108,INDEMNIZACIONES ,410101,5,detalle,0,deudora
41010109,CUOTA PATRONAL SEGURO SOCIAL ,410101,5,detalle,0,deudora
41010110,CUOTA PATRONAL AFP ,410101,5,detalle,0,deudora
41010111,CUOTA INSAFORP ,410101,5,detalle,0,deudora
41010112,COMBUSTIBLE Y LUBRICANTES ,410101,5,detalle,0,deudora
41010113,VIATICOS ,410101,5,detalle,0,deudora
41010114,IMPUESTOS MUNICIPALES ,410101,5,detalle,0,deudora
41010115,HONORARIOS PROFESIONALES ,410101,5,detalle,0,deudora
41010116,UTENSILIOS ,410101,5,detalle,0,deudora
41010117,CAPACITACIONES,410101,5,detalle,0,deudora
41010118,COMUNICACIONES ,410101,5,detalle,0,deudora
41010119,GASTOS REGISTRALES (CNR),410101,5,detalle,0,deudora
41010120,GASTOS DE VIAJE Y REPRESENTACION ,410101,5,detalle,0,deudora
41010121,ATENCIONES A EMPLEADOS ,410101,5,detalle,0,deudora
41010122,UNIFORMES ,410101,5,detalle,0,deudora
41010123,REFRENDA DE MATRICULAS,410101,5,detalle,0,deudora
41010124,ENERGIA ELECTRICA ,410101,5,detalle,0,deudora
41010125,SERVICIO DE AGUA ,410101,5,detalle,0,deudora
41010126,DONACIONES ,410101,5,detalle,0,deudora
41010127,DEPRECIACION ,410101,5,detalle,0,deudora
41010128,AMORTIZACION DE INTANGIBLES ,410101,5,detalle,0,deudora
41010129,MANTENIMIENTO DE VEHICULOS ,410101,5,detalle,0,deudora
41010130,MANTENIMIENTO DE INSTALACIONES ,410101,5,detalle,0,deudora
41010131,MANTENIMIENTO DE MOBILIARIO Y EQUIPO DE OFICINA ,410101,5,detalle,0,deudora
41010132,MANTENIMIENTO EQUIPO E INSTRUMENTAL ,410101,5,detalle,0,deudora
41010133,PAPALERIA Y UTILES ,410101,5,detalle,0,deudora
41010134,ARRENDAMIENTO ,410101,5,detalle,0,deudora
41010135,FOTOCOPIAS Y REPRODUCCION ,410101,5,detalle,0,deudora
41010136,PUBLICIDAD Y PROPAGANDA ,410101,5,detalle,0,deudora
41010137,VIGILANCIA Y SEGURIDAD ,410101,5,detalle,0,deudora
41010138,FUMIGACION Y LIMPIEZA ,410101,5,detalle,0,deudora
41010139,ATENCIONES A CLIENTES ,410101,5,detalle,0,deudora
41010140,SEGURO DE VEHICULOS ,410101,5,detalle,0,deudora
41010141,SEGURO DE EDIFICIOS ,410101,5,detalle,0,deudora
41010142,SEGURO DE EQUIPOS ,410101,5,detalle,0,deudora
41010143,CUENTAS INCOBRABLES ,410101,5,detalle,0,deudora
41010144,MANTENIMIENTO DE EQUIPO Y SOFTWARE,410101,5,detalle,0,deudora
41010145,PARTICIPACIONES GREMIALES ,410101,5,detalle,0,deudora
41010146,OTROS GASTOS ,410101,5,detalle,0,deudora
410102,COSTOS POR VENTA DE PRODUCTOS ,4101,4,mayor,0,deudora
41010201,SUELDOS ORDINARIOS ,410102,5,detalle,0,deudora
41010202,HORAS EXTRAS,410102,5,detalle,0,deudora
41010203,AGUINALDO ,410102,5,detalle,0,deudora
41010204,COMISIONES,410102,5,detalle,0,deudora
41010205,BONIFICACIONES ,410102,5,detalle,0,deudora
41010206,GRATIFICACIONES ,410102,5,detalle,0,deudora
41010207,VACACIONES ,410102,5,detalle,0,deudora
41010208,INDEMNIZACIONES ,410102,5,detalle,0,deudora
41010209,CUOTA PATRONAL SEGURO SOCIAL ,410102,5,detalle,0,deudora
41010210,CUOTA PATRONAL AFP ,410102,5,detalle,0,deudora
41010211,CUOTA INSAFORP ,410102,5,detalle,0,deudora
41010212,COMBUSTIBLE Y LUBRICANTES ,410102,5,detalle,0,deudora
41010213,VIATICOS ,410102,5,detalle,0,deudora
41010214,IMPUESTOS MUNICIPALES ,410102,5,detalle,0,deudora
41010215,HONORARIOS PROFESIONALES ,410102,5,detalle,0,deudora
41010216,UTENSILIOS ,410102,5,detalle,0,deudora
41010217,CAPACITACIONES,410102,5,detalle,0,deudora
41010218,COMUNICACIONES ,410102,5,detalle,0,deudora
41010219,GASTOS REGISTRALES (CNR),410102,5,detalle,0,deudora
41010220,GASTOS DE VIAJE Y REPRESENTACION ,410102,5,detalle,0,deudora
41010221,ATENCIONES A EMPLEADOS ,410102,5,detalle,0,deudora
41010222,UNIFORMES ,410102,5,detalle,0,deudora
41010223,REFRENDA DE MATRICULAS,410102,5,detalle,0,deudora
41010224,ENERGIA ELECTRICA ,410102,5,detalle,0,deudora
41010225,SERVICIO DE AGUA ,410102,5,detalle,0,deudora
41010226,DONACIONES ,410102,5,detalle,0,deudora
41010227,DEPRECIACION ,410102,5,detalle,0,deudora
41010228,AMORTIZACION DE INTANGIBLES ,410102,5,detalle,0,deudora
41010229,MANTENIMIENTO DE VEHICULOS ,410102,5,detalle,0,deudora
41010230,MANTENIMIENTO DE INSTALACIONES ,410102,5,detalle,0,deudora
41010231,MANTENIMIENTO DE MOBILIARIO Y EQUIPO DE OFICINA ,410102,5,detalle,0,deudora
41010232,MANTENIMIENTO EQUIPO E INSTRUMENTAL ,410102,5,detalle,0,deudora
41010233,PAPALERIA Y UTILES ,410102,5,detalle,0,deudora
41010234,ARRENDAMIENTO ,410102,5,detalle,0,deudora
41010235,FOTOCOPIAS Y REPRODUCCION ,410102,5,detalle,0,deudora
41010236,PUBLICIDAD Y PROPAGANDA ,410102,5,detalle,0,deudora
41010237,VIGILANCIA Y SEGURIDAD ,410102,5,detalle,0,deudora
41010238,FUMIGACION Y LIMPIEZA ,410102,5,detalle,0,deudora
41010239,ATENCIONES A CLIENTES ,410102,5,detalle,0,deudora
41010240,SEGURO DE VEHICULOS ,410102,5,detalle,0,deudora
41010241,SEGURO DE EDIFICIOS ,410102,5,detalle,0,deudora
41010242,SEGURO DE EQUIPOS ,410102,5,detalle,0,deudora
41010243,CUENTAS INCOBRABLES ,410102,5,detalle,0,deudora
41010244,MANTENIMIENTO DE EQUIPO Y SOFTWARE,410102,5,detalle,0,deudora
41010245,PARTICIPACIONES GREMIALES ,410102,5,detalle,0,deudora
41010246,OTROS GASTOS ,410102,5,detalle,0,deudora
4102,GASTOS DE OPERACI�N ,41,3,mayor,0,deudora
410201,GASTOS DE VENTA ,4102,4,mayor,0,deudora
41020101,SUELDOS ORDINARIOS ,410201,5,detalle,0,deudora
41020102,HORAS EXTRAS,410201,5,detalle,0,deudora
41020103,AGUINALDO ,410201,5,detalle,0,deudora
41020104,COMISIONES,410201,5,detalle,0,deudora
41020105,BONIFICACIONES ,410201,5,detalle,0,deudora
41020106,GRATIFICACIONES ,410201,5,detalle,0,deudora
41020107,VACACIONES ,410201,5,detalle,0,deudora
41020108,INDEMNIZACIONES ,410201,5,detalle,0,deudora
41020109,CUOTA PATRONAL SEGURO SOCIAL ,410201,5,detalle,0,deudora
41020110,CUOTA PATRONAL AFP ,410201,5,detalle,0,deudora
41020111,CUOTA INSAFORP ,410201,5,detalle,0,deudora
41020112,COMBUSTIBLE Y LUBRICANTES ,410201,5,detalle,0,deudora
41020113,VIATICOS ,410201,5,detalle,0,deudora
41020114,IMPUESTOS MUNICIPALES ,410201,5,detalle,0,deudora
41020115,HONORARIOS PROFESIONALES ,410201,5,detalle,0,deudora
41020116,UTENSILIOS ,410201,5,detalle,0,deudora
41020117,CAPACITACIONES,410201,5,detalle,0,deudora
41020118,COMUNICACIONES ,410201,5,detalle,0,deudora
41020119,GASTOS REGISTRALES (CNR),410201,5,detalle,0,deudora
41020120,GASTOS DE VIAJE Y REPRESENTACION ,410201,5,detalle,0,deudora
41020121,ATENCIONES A EMPLEADOS ,410201,5,detalle,0,deudora
41020122,UNIFORMES ,410201,5,detalle,0,deudora
41020123,REFRENDA DE MATRICULAS,410201,5,detalle,0,deudora
41020124,ENERGIA ELECTRICA ,410201,5,detalle,0,deudora
41020125,SERVICIO DE AGUA ,410201,5,detalle,0,deudora
41020126,DONACIONES ,410201,5,detalle,0,deudora
41020127,DEPRECIACION ,410201,5,detalle,0,deudora
41020128,AMORTIZACION DE INTANGIBLES ,410201,5,detalle,0,deudora
41020129,MANTENIMIENTO DE VEHICULOS ,410201,5,detalle,0,deudora
41020130,MANTENIMIENTO DE INSTALACIONES ,410201,5,detalle,0,deudora
41020131,MANTENIMIENTO DE MOBILIARIO Y EQUIPO DE OFICINA ,410201,5,detalle,0,deudora
41020132,MANTENIMIENTO EQUIPO E INSTRUMENTAL ,410201,5,detalle,0,deudora
41020133,PAPALERIA Y UTILES ,410201,5,detalle,0,deudora
41020134,ARRENDAMIENTO ,410201,5,detalle,0,deudora
